[nltk_data] Downloading package stopwords to
[nltk_data]     /home/bme001/20225898/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[0]	validation_0-merror:0.66356	validation_0-mlogloss:5.27094	validation_1-merror:0.71912	validation_1-mlogloss:5.36725
[36]	validation_0-merror:0.07978	validation_0-mlogloss:1.60574	validation_1-merror:0.51818	validation_1-mlogloss:3.29655
[37]	validation_0-merror:0.07678	validation_0-mlogloss:1.56690	validation_1-merror:0.51679	validation_1-mlogloss:3.27755
[38]	validation_0-merror:0.07364	validation_0-mlogloss:1.52973	validation_1-merror:0.51596	validation_1-mlogloss:3.25916
[39]	validation_0-merror:0.07073	validation_0-mlogloss:1.49346	validation_1-merror:0.51291	validation_1-mlogloss:3.24208
[40]	validation_0-merror:0.06823	validation_0-mlogloss:1.45819	validation_1-merror:0.51402	validation_1-mlogloss:3.22455
[41]	validation_0-merror:0.06588	validation_0-mlogloss:1.42402	validation_1-merror:0.51318	validation_1-mlogloss:3.20828
[42]	validation_0-merror:0.06338	validation_0-mlogloss:1.39089	validation_1-merror:0.51235	validation_1-mlogloss:3.19192
[43]	validation_0-merror:0.06070	validation_0-mlogloss:1.35860	validation_1-merror:0.51207	validation_1-mlogloss:3.17603
[44]	validation_0-merror:0.05830	validation_0-mlogloss:1.32733	validation_1-merror:0.50958	validation_1-mlogloss:3.16020
[45]	validation_0-merror:0.05594	validation_0-mlogloss:1.29698	validation_1-merror:0.51013	validation_1-mlogloss:3.14445
[46]	validation_0-merror:0.05396	validation_0-mlogloss:1.26742	validation_1-merror:0.51013	validation_1-mlogloss:3.12946
[47]	validation_0-merror:0.05169	validation_0-mlogloss:1.23885	validation_1-merror:0.51013	validation_1-mlogloss:3.11514
[48]	validation_0-merror:0.04994	validation_0-mlogloss:1.21100	validation_1-merror:0.50985	validation_1-mlogloss:3.10101
[49]	validation_0-merror:0.04795	validation_0-mlogloss:1.18382	validation_1-merror:0.50819	validation_1-mlogloss:3.08710
[50]	validation_0-merror:0.04661	validation_0-mlogloss:1.15752	validation_1-merror:0.50958	validation_1-mlogloss:3.07328
[51]	validation_0-merror:0.04481	validation_0-mlogloss:1.13175	validation_1-merror:0.51013	validation_1-mlogloss:3.05987
[52]	validation_0-merror:0.04333	validation_0-mlogloss:1.10670	validation_1-merror:0.51152	validation_1-mlogloss:3.04697
[53]	validation_0-merror:0.04153	validation_0-mlogloss:1.08223	validation_1-merror:0.51069	validation_1-mlogloss:3.03405
[54]	validation_0-merror:0.04010	validation_0-mlogloss:1.05851	validation_1-merror:0.50930	validation_1-mlogloss:3.02164
[55]	validation_0-merror:0.03876	validation_0-mlogloss:1.03540	validation_1-merror:0.50930	validation_1-mlogloss:3.00938
[56]	validation_0-merror:0.03751	validation_0-mlogloss:1.01270	validation_1-merror:0.50902	validation_1-mlogloss:2.99738
[57]	validation_0-merror:0.03617	validation_0-mlogloss:0.99085	validation_1-merror:0.50819	validation_1-mlogloss:2.98604
[58]	validation_0-merror:0.03479	validation_0-mlogloss:0.96934	validation_1-merror:0.50735	validation_1-mlogloss:2.97455
[59]	validation_0-merror:0.03354	validation_0-mlogloss:0.94840	validation_1-merror:0.50735	validation_1-mlogloss:2.96376
[60]	validation_0-merror:0.03234	validation_0-mlogloss:0.92811	validation_1-merror:0.50680	validation_1-mlogloss:2.95262
[61]	validation_0-merror:0.03137	validation_0-mlogloss:0.90831	validation_1-merror:0.50735	validation_1-mlogloss:2.94157
[62]	validation_0-merror:0.03044	validation_0-mlogloss:0.88895	validation_1-merror:0.50791	validation_1-mlogloss:2.93137
[63]	validation_0-merror:0.02929	validation_0-mlogloss:0.87021	validation_1-merror:0.50735	validation_1-mlogloss:2.92068
[64]	validation_0-merror:0.02836	validation_0-mlogloss:0.85185	validation_1-merror:0.50708	validation_1-mlogloss:2.91047
[65]	validation_0-merror:0.02758	validation_0-mlogloss:0.83382	validation_1-merror:0.50597	validation_1-mlogloss:2.90009
[66]	validation_0-merror:0.02675	validation_0-mlogloss:0.81644	validation_1-merror:0.50541	validation_1-mlogloss:2.89034
[67]	validation_0-merror:0.02573	validation_0-mlogloss:0.79934	validation_1-merror:0.50541	validation_1-mlogloss:2.88044
[68]	validation_0-merror:0.02453	validation_0-mlogloss:0.78279	validation_1-merror:0.50486	validation_1-mlogloss:2.87121
[69]	validation_0-merror:0.02374	validation_0-mlogloss:0.76653	validation_1-merror:0.50430	validation_1-mlogloss:2.86150
[70]	validation_0-merror:0.02291	validation_0-mlogloss:0.75051	validation_1-merror:0.50319	validation_1-mlogloss:2.85213
[71]	validation_0-merror:0.02227	validation_0-mlogloss:0.73492	validation_1-merror:0.50458	validation_1-mlogloss:2.84322
[72]	validation_0-merror:0.02130	validation_0-mlogloss:0.71975	validation_1-merror:0.50347	validation_1-mlogloss:2.83434
[73]	validation_0-merror:0.02046	validation_0-mlogloss:0.70506	validation_1-merror:0.50264	validation_1-mlogloss:2.82566
[74]	validation_0-merror:0.02005	validation_0-mlogloss:0.69058	validation_1-merror:0.50264	validation_1-mlogloss:2.81719
[75]	validation_0-merror:0.01982	validation_0-mlogloss:0.67656	validation_1-merror:0.50236	validation_1-mlogloss:2.80898
[76]	validation_0-merror:0.01940	validation_0-mlogloss:0.66281	validation_1-merror:0.50208	validation_1-mlogloss:2.80063
[77]	validation_0-merror:0.01889	validation_0-mlogloss:0.64922	validation_1-merror:0.50264	validation_1-mlogloss:2.79247
[78]	validation_0-merror:0.01815	validation_0-mlogloss:0.63622	validation_1-merror:0.50208	validation_1-mlogloss:2.78473
[79]	validation_0-merror:0.01751	validation_0-mlogloss:0.62338	validation_1-merror:0.50180	validation_1-mlogloss:2.77668
[80]	validation_0-merror:0.01695	validation_0-mlogloss:0.61083	validation_1-merror:0.50153	validation_1-mlogloss:2.76876
[81]	validation_0-merror:0.01658	validation_0-mlogloss:0.59861	validation_1-merror:0.50153	validation_1-mlogloss:2.76098
[82]	validation_0-merror:0.01645	validation_0-mlogloss:0.58663	validation_1-merror:0.50125	validation_1-mlogloss:2.75305
[83]	validation_0-merror:0.01621	validation_0-mlogloss:0.57499	validation_1-merror:0.49986	validation_1-mlogloss:2.74573
