[nltk_data] Downloading package stopwords to
[nltk_data]     /home/bme001/20225898/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[0]	validation_0-merror:0.66356	validation_0-mlogloss:5.27094	validation_1-merror:0.71912	validation_1-mlogloss:5.36725
[36]	validation_0-merror:0.07978	validation_0-mlogloss:1.60610	validation_1-merror:0.51707	validation_1-mlogloss:3.29750
[37]	validation_0-merror:0.07604	validation_0-mlogloss:1.56752	validation_1-merror:0.51818	validation_1-mlogloss:3.27930
[38]	validation_0-merror:0.07336	validation_0-mlogloss:1.53006	validation_1-merror:0.51762	validation_1-mlogloss:3.26066
[39]	validation_0-merror:0.07040	validation_0-mlogloss:1.49350	validation_1-merror:0.51402	validation_1-mlogloss:3.24275
[40]	validation_0-merror:0.06754	validation_0-mlogloss:1.45847	validation_1-merror:0.51457	validation_1-mlogloss:3.22517
[41]	validation_0-merror:0.06486	validation_0-mlogloss:1.42417	validation_1-merror:0.51402	validation_1-mlogloss:3.20853
[42]	validation_0-merror:0.06278	validation_0-mlogloss:1.39090	validation_1-merror:0.51429	validation_1-mlogloss:3.19255
[43]	validation_0-merror:0.06061	validation_0-mlogloss:1.35883	validation_1-merror:0.51318	validation_1-mlogloss:3.17656
[44]	validation_0-merror:0.05848	validation_0-mlogloss:1.32758	validation_1-merror:0.51207	validation_1-mlogloss:3.16116
[45]	validation_0-merror:0.05641	validation_0-mlogloss:1.29738	validation_1-merror:0.51207	validation_1-mlogloss:3.14601
[46]	validation_0-merror:0.05446	validation_0-mlogloss:1.26797	validation_1-merror:0.51263	validation_1-mlogloss:3.13105
[47]	validation_0-merror:0.05183	validation_0-mlogloss:1.23915	validation_1-merror:0.51207	validation_1-mlogloss:3.11628
[48]	validation_0-merror:0.04989	validation_0-mlogloss:1.21122	validation_1-merror:0.50902	validation_1-mlogloss:3.10186
[49]	validation_0-merror:0.04837	validation_0-mlogloss:1.18404	validation_1-merror:0.51069	validation_1-mlogloss:3.08790
[50]	validation_0-merror:0.04661	validation_0-mlogloss:1.15755	validation_1-merror:0.50958	validation_1-mlogloss:3.07452
[51]	validation_0-merror:0.04499	validation_0-mlogloss:1.13205	validation_1-merror:0.51069	validation_1-mlogloss:3.06189
[52]	validation_0-merror:0.04366	validation_0-mlogloss:1.10696	validation_1-merror:0.51069	validation_1-mlogloss:3.04874
[53]	validation_0-merror:0.04195	validation_0-mlogloss:1.08261	validation_1-merror:0.51041	validation_1-mlogloss:3.03620
[54]	validation_0-merror:0.04042	validation_0-mlogloss:1.05872	validation_1-merror:0.51069	validation_1-mlogloss:3.02392
[55]	validation_0-merror:0.03857	validation_0-mlogloss:1.03554	validation_1-merror:0.50985	validation_1-mlogloss:3.01195
[56]	validation_0-merror:0.03793	validation_0-mlogloss:1.01283	validation_1-merror:0.51180	validation_1-mlogloss:3.00017
[57]	validation_0-merror:0.03659	validation_0-mlogloss:0.99090	validation_1-merror:0.51096	validation_1-mlogloss:2.98827
[58]	validation_0-merror:0.03511	validation_0-mlogloss:0.96961	validation_1-merror:0.51096	validation_1-mlogloss:2.97695
[59]	validation_0-merror:0.03358	validation_0-mlogloss:0.94878	validation_1-merror:0.50985	validation_1-mlogloss:2.96585
[60]	validation_0-merror:0.03229	validation_0-mlogloss:0.92846	validation_1-merror:0.50874	validation_1-mlogloss:2.95509
[61]	validation_0-merror:0.03160	validation_0-mlogloss:0.90869	validation_1-merror:0.50819	validation_1-mlogloss:2.94454
[62]	validation_0-merror:0.03035	validation_0-mlogloss:0.88926	validation_1-merror:0.50819	validation_1-mlogloss:2.93344
[63]	validation_0-merror:0.02906	validation_0-mlogloss:0.87033	validation_1-merror:0.50847	validation_1-mlogloss:2.92277
[64]	validation_0-merror:0.02804	validation_0-mlogloss:0.85195	validation_1-merror:0.50680	validation_1-mlogloss:2.91263
[65]	validation_0-merror:0.02661	validation_0-mlogloss:0.83403	validation_1-merror:0.50513	validation_1-mlogloss:2.90241
[66]	validation_0-merror:0.02559	validation_0-mlogloss:0.81642	validation_1-merror:0.50486	validation_1-mlogloss:2.89240
[67]	validation_0-merror:0.02467	validation_0-mlogloss:0.79924	validation_1-merror:0.50569	validation_1-mlogloss:2.88271
[68]	validation_0-merror:0.02388	validation_0-mlogloss:0.78247	validation_1-merror:0.50486	validation_1-mlogloss:2.87325
[69]	validation_0-merror:0.02342	validation_0-mlogloss:0.76629	validation_1-merror:0.50541	validation_1-mlogloss:2.86377
[70]	validation_0-merror:0.02287	validation_0-mlogloss:0.75049	validation_1-merror:0.50402	validation_1-mlogloss:2.85436
[71]	validation_0-merror:0.02204	validation_0-mlogloss:0.73487	validation_1-merror:0.50375	validation_1-mlogloss:2.84527
[72]	validation_0-merror:0.02148	validation_0-mlogloss:0.71967	validation_1-merror:0.50375	validation_1-mlogloss:2.83609
[73]	validation_0-merror:0.02088	validation_0-mlogloss:0.70480	validation_1-merror:0.50375	validation_1-mlogloss:2.82729
[74]	validation_0-merror:0.02023	validation_0-mlogloss:0.69037	validation_1-merror:0.50319	validation_1-mlogloss:2.81870
[75]	validation_0-merror:0.01949	validation_0-mlogloss:0.67629	validation_1-merror:0.50402	validation_1-mlogloss:2.81032
[76]	validation_0-merror:0.01903	validation_0-mlogloss:0.66244	validation_1-merror:0.50291	validation_1-mlogloss:2.80216
[77]	validation_0-merror:0.01852	validation_0-mlogloss:0.64905	validation_1-merror:0.50347	validation_1-mlogloss:2.79432
[78]	validation_0-merror:0.01811	validation_0-mlogloss:0.63590	validation_1-merror:0.50347	validation_1-mlogloss:2.78626
[79]	validation_0-merror:0.01779	validation_0-mlogloss:0.62306	validation_1-merror:0.50236	validation_1-mlogloss:2.77819
[80]	validation_0-merror:0.01723	validation_0-mlogloss:0.61053	validation_1-merror:0.50208	validation_1-mlogloss:2.77051
[81]	validation_0-merror:0.01668	validation_0-mlogloss:0.59823	validation_1-merror:0.50180	validation_1-mlogloss:2.76300
[82]	validation_0-merror:0.01640	validation_0-mlogloss:0.58623	validation_1-merror:0.50125	validation_1-mlogloss:2.75547
[83]	validation_0-merror:0.01626	validation_0-mlogloss:0.57456	validation_1-merror:0.50125	validation_1-mlogloss:2.74780
[84]	validation_0-merror:0.01594	validation_0-mlogloss:0.56310	validation_1-merror:0.50069	validation_1-mlogloss:2.74065
[85]	validation_0-merror:0.01548	validation_0-mlogloss:0.55204	validation_1-merror:0.50125	validation_1-mlogloss:2.73353
[86]	validation_0-merror:0.01511	validation_0-mlogloss:0.54117	validation_1-merror:0.50042	validation_1-mlogloss:2.72654
[87]	validation_0-merror:0.01469	validation_0-mlogloss:0.53050	validation_1-merror:0.49958	validation_1-mlogloss:2.71962
[88]	validation_0-merror:0.01451	validation_0-mlogloss:0.52005	validation_1-merror:0.49931	validation_1-mlogloss:2.71259
[89]	validation_0-merror:0.01386	validation_0-mlogloss:0.50997	validation_1-merror:0.49931	validation_1-mlogloss:2.70580
[90]	validation_0-merror:0.01367	validation_0-mlogloss:0.50006	validation_1-merror:0.49903	validation_1-mlogloss:2.69928
[91]	validation_0-merror:0.01335	validation_0-mlogloss:0.49033	validation_1-merror:0.49903	validation_1-mlogloss:2.69278
[92]	validation_0-merror:0.01321	validation_0-mlogloss:0.48081	validation_1-merror:0.49903	validation_1-mlogloss:2.68630
[93]	validation_0-merror:0.01289	validation_0-mlogloss:0.47144	validation_1-merror:0.49764	validation_1-mlogloss:2.68012
[94]	validation_0-merror:0.01261	validation_0-mlogloss:0.46232	validation_1-merror:0.49681	validation_1-mlogloss:2.67358
[95]	validation_0-merror:0.01233	validation_0-mlogloss:0.45345	validation_1-merror:0.49542	validation_1-mlogloss:2.66766
[96]	validation_0-merror:0.01192	validation_0-mlogloss:0.44473	validation_1-merror:0.49570	validation_1-mlogloss:2.66180
[97]	validation_0-merror:0.01173	validation_0-mlogloss:0.43620	validation_1-merror:0.49570	validation_1-mlogloss:2.65561
[98]	validation_0-merror:0.01136	validation_0-mlogloss:0.42797	validation_1-merror:0.49459	validation_1-mlogloss:2.64952
[99]	validation_0-merror:0.01123	validation_0-mlogloss:0.41987	validation_1-merror:0.49570	validation_1-mlogloss:2.64380
[100]	validation_0-merror:0.01086	validation_0-mlogloss:0.41189	validation_1-merror:0.49514	validation_1-mlogloss:2.63771
[101]	validation_0-merror:0.01076	validation_0-mlogloss:0.40411	validation_1-merror:0.49542	validation_1-mlogloss:2.63197
[102]	validation_0-merror:0.01053	validation_0-mlogloss:0.39652	validation_1-merror:0.49514	validation_1-mlogloss:2.62628
[103]	validation_0-merror:0.01035	validation_0-mlogloss:0.38912	validation_1-merror:0.49514	validation_1-mlogloss:2.62054
[104]	validation_0-merror:0.01021	validation_0-mlogloss:0.38184	validation_1-merror:0.49542	validation_1-mlogloss:2.61485
[105]	validation_0-merror:0.01002	validation_0-mlogloss:0.37478	validation_1-merror:0.49431	validation_1-mlogloss:2.60927
[106]	validation_0-merror:0.00979	validation_0-mlogloss:0.36782	validation_1-merror:0.49403	validation_1-mlogloss:2.60397
[107]	validation_0-merror:0.00975	validation_0-mlogloss:0.36107	validation_1-merror:0.49403	validation_1-mlogloss:2.59886
[108]	validation_0-merror:0.00952	validation_0-mlogloss:0.35443	validation_1-merror:0.49487	validation_1-mlogloss:2.59379
[109]	validation_0-merror:0.00924	validation_0-mlogloss:0.34797	validation_1-merror:0.49459	validation_1-mlogloss:2.58848
[110]	validation_0-merror:0.00915	validation_0-mlogloss:0.34161	validation_1-merror:0.49487	validation_1-mlogloss:2.58332
[111]	validation_0-merror:0.00901	validation_0-mlogloss:0.33543	validation_1-merror:0.49459	validation_1-mlogloss:2.57824
[112]	validation_0-merror:0.00864	validation_0-mlogloss:0.32942	validation_1-merror:0.49514	validation_1-mlogloss:2.57307
[113]	validation_0-merror:0.00855	validation_0-mlogloss:0.32349	validation_1-merror:0.49403	validation_1-mlogloss:2.56822
[114]	validation_0-merror:0.00827	validation_0-mlogloss:0.31772	validation_1-merror:0.49292	validation_1-mlogloss:2.56330
[115]	validation_0-merror:0.00813	validation_0-mlogloss:0.31204	validation_1-merror:0.49348	validation_1-mlogloss:2.55826
[116]	validation_0-merror:0.00799	validation_0-mlogloss:0.30649	validation_1-merror:0.49292	validation_1-mlogloss:2.55368
[117]	validation_0-merror:0.00795	validation_0-mlogloss:0.30107	validation_1-merror:0.49320	validation_1-mlogloss:2.54892
[118]	validation_0-merror:0.00776	validation_0-mlogloss:0.29577	validation_1-merror:0.49209	validation_1-mlogloss:2.54428
[119]	validation_0-merror:0.00776	validation_0-mlogloss:0.29057	validation_1-merror:0.49265	validation_1-mlogloss:2.53951
[120]	validation_0-merror:0.00771	validation_0-mlogloss:0.28556	validation_1-merror:0.49209	validation_1-mlogloss:2.53493
[121]	validation_0-merror:0.00753	validation_0-mlogloss:0.28061	validation_1-merror:0.49181	validation_1-mlogloss:2.53042
[122]	validation_0-merror:0.00753	validation_0-mlogloss:0.27576	validation_1-merror:0.49153	validation_1-mlogloss:2.52602
[123]	validation_0-merror:0.00739	validation_0-mlogloss:0.27104	validation_1-merror:0.49126	validation_1-mlogloss:2.52176
[124]	validation_0-merror:0.00721	validation_0-mlogloss:0.26642	validation_1-merror:0.49126	validation_1-mlogloss:2.51739
[125]	validation_0-merror:0.00721	validation_0-mlogloss:0.26187	validation_1-merror:0.49126	validation_1-mlogloss:2.51307
[126]	validation_0-merror:0.00716	validation_0-mlogloss:0.25745	validation_1-merror:0.49181	validation_1-mlogloss:2.50877
[127]	validation_0-merror:0.00702	validation_0-mlogloss:0.25312	validation_1-merror:0.49126	validation_1-mlogloss:2.50458
[128]	validation_0-merror:0.00688	validation_0-mlogloss:0.24888	validation_1-merror:0.49098	validation_1-mlogloss:2.50030
[129]	validation_0-merror:0.00684	validation_0-mlogloss:0.24474	validation_1-merror:0.49098	validation_1-mlogloss:2.49627
[130]	validation_0-merror:0.00674	validation_0-mlogloss:0.24071	validation_1-merror:0.49070	validation_1-mlogloss:2.49235
[131]	validation_0-merror:0.00674	validation_0-mlogloss:0.23677	validation_1-merror:0.49098	validation_1-mlogloss:2.48799
[132]	validation_0-merror:0.00670	validation_0-mlogloss:0.23290	validation_1-merror:0.49126	validation_1-mlogloss:2.48397
[133]	validation_0-merror:0.00661	validation_0-mlogloss:0.22912	validation_1-merror:0.49042	validation_1-mlogloss:2.48002
[134]	validation_0-merror:0.00647	validation_0-mlogloss:0.22540	validation_1-merror:0.48959	validation_1-mlogloss:2.47629
[135]	validation_0-merror:0.00642	validation_0-mlogloss:0.22177	validation_1-merror:0.48959	validation_1-mlogloss:2.47237
[136]	validation_0-merror:0.00628	validation_0-mlogloss:0.21822	validation_1-merror:0.48904	validation_1-mlogloss:2.46871
[137]	validation_0-merror:0.00628	validation_0-mlogloss:0.21472	validation_1-merror:0.48987	validation_1-mlogloss:2.46522
[138]	validation_0-merror:0.00628	validation_0-mlogloss:0.21132	validation_1-merror:0.48931	validation_1-mlogloss:2.46179
[139]	validation_0-merror:0.00628	validation_0-mlogloss:0.20801	validation_1-merror:0.48848	validation_1-mlogloss:2.45804
[140]	validation_0-merror:0.00624	validation_0-mlogloss:0.20477	validation_1-merror:0.48959	validation_1-mlogloss:2.45436
[141]	validation_0-merror:0.00619	validation_0-mlogloss:0.20159	validation_1-merror:0.48876	validation_1-mlogloss:2.45074
[142]	validation_0-merror:0.00605	validation_0-mlogloss:0.19845	validation_1-merror:0.48820	validation_1-mlogloss:2.44730
[143]	validation_0-merror:0.00596	validation_0-mlogloss:0.19538	validation_1-merror:0.48793	validation_1-mlogloss:2.44401
[144]	validation_0-merror:0.00591	validation_0-mlogloss:0.19239	validation_1-merror:0.48793	validation_1-mlogloss:2.44047
[145]	validation_0-merror:0.00587	validation_0-mlogloss:0.18947	validation_1-merror:0.48709	validation_1-mlogloss:2.43714
[146]	validation_0-merror:0.00587	validation_0-mlogloss:0.18663	validation_1-merror:0.48765	validation_1-mlogloss:2.43374
[147]	validation_0-merror:0.00587	validation_0-mlogloss:0.18381	validation_1-merror:0.48682	validation_1-mlogloss:2.43037
[148]	validation_0-merror:0.00587	validation_0-mlogloss:0.18106	validation_1-merror:0.48626	validation_1-mlogloss:2.42713
[149]	validation_0-merror:0.00582	validation_0-mlogloss:0.17836	validation_1-merror:0.48626	validation_1-mlogloss:2.42361
[150]	validation_0-merror:0.00577	validation_0-mlogloss:0.17572	validation_1-merror:0.48626	validation_1-mlogloss:2.42059
[151]	validation_0-merror:0.00573	validation_0-mlogloss:0.17317	validation_1-merror:0.48654	validation_1-mlogloss:2.41754
[152]	validation_0-merror:0.00573	validation_0-mlogloss:0.17066	validation_1-merror:0.48626	validation_1-mlogloss:2.41432
[153]	validation_0-merror:0.00573	validation_0-mlogloss:0.16818	validation_1-merror:0.48515	validation_1-mlogloss:2.41116
[154]	validation_0-merror:0.00564	validation_0-mlogloss:0.16576	validation_1-merror:0.48515	validation_1-mlogloss:2.40827
[155]	validation_0-merror:0.00554	validation_0-mlogloss:0.16338	validation_1-merror:0.48598	validation_1-mlogloss:2.40511
[156]	validation_0-merror:0.00550	validation_0-mlogloss:0.16106	validation_1-merror:0.48432	validation_1-mlogloss:2.40218
[157]	validation_0-merror:0.00550	validation_0-mlogloss:0.15880	validation_1-merror:0.48487	validation_1-mlogloss:2.39910
[158]	validation_0-merror:0.00540	validation_0-mlogloss:0.15657	validation_1-merror:0.48432	validation_1-mlogloss:2.39581
[159]	validation_0-merror:0.00540	validation_0-mlogloss:0.15436	validation_1-merror:0.48404	validation_1-mlogloss:2.39301
[160]	validation_0-merror:0.00536	validation_0-mlogloss:0.15223	validation_1-merror:0.48376	validation_1-mlogloss:2.39013
[161]	validation_0-merror:0.00536	validation_0-mlogloss:0.15014	validation_1-merror:0.48321	validation_1-mlogloss:2.38722
[162]	validation_0-merror:0.00531	validation_0-mlogloss:0.14809	validation_1-merror:0.48321	validation_1-mlogloss:2.38431
[163]	validation_0-merror:0.00531	validation_0-mlogloss:0.14609	validation_1-merror:0.48238	validation_1-mlogloss:2.38162
[164]	validation_0-merror:0.00531	validation_0-mlogloss:0.14412	validation_1-merror:0.48182	validation_1-mlogloss:2.37893
[165]	validation_0-merror:0.00531	validation_0-mlogloss:0.14217	validation_1-merror:0.48210	validation_1-mlogloss:2.37632
[166]	validation_0-merror:0.00531	validation_0-mlogloss:0.14028	validation_1-merror:0.48182	validation_1-mlogloss:2.37396
[167]	validation_0-merror:0.00527	validation_0-mlogloss:0.13843	validation_1-merror:0.48210	validation_1-mlogloss:2.37111
[168]	validation_0-merror:0.00527	validation_0-mlogloss:0.13661	validation_1-merror:0.48127	validation_1-mlogloss:2.36859
[169]	validation_0-merror:0.00527	validation_0-mlogloss:0.13484	validation_1-merror:0.48016	validation_1-mlogloss:2.36607
[170]	validation_0-merror:0.00527	validation_0-mlogloss:0.13309	validation_1-merror:0.48043	validation_1-mlogloss:2.36361
[171]	validation_0-merror:0.00517	validation_0-mlogloss:0.13137	validation_1-merror:0.48043	validation_1-mlogloss:2.36101
[172]	validation_0-merror:0.00517	validation_0-mlogloss:0.12970	validation_1-merror:0.48016	validation_1-mlogloss:2.35848
[173]	validation_0-merror:0.00513	validation_0-mlogloss:0.12805	validation_1-merror:0.48016	validation_1-mlogloss:2.35575
[174]	validation_0-merror:0.00504	validation_0-mlogloss:0.12645	validation_1-merror:0.48043	validation_1-mlogloss:2.35337
[175]	validation_0-merror:0.00499	validation_0-mlogloss:0.12487	validation_1-merror:0.47960	validation_1-mlogloss:2.35093
[176]	validation_0-merror:0.00499	validation_0-mlogloss:0.12334	validation_1-merror:0.47988	validation_1-mlogloss:2.34848
[177]	validation_0-merror:0.00494	validation_0-mlogloss:0.12181	validation_1-merror:0.47988	validation_1-mlogloss:2.34616
[178]	validation_0-merror:0.00494	validation_0-mlogloss:0.12034	validation_1-merror:0.47988	validation_1-mlogloss:2.34392
[179]	validation_0-merror:0.00490	validation_0-mlogloss:0.11887	validation_1-merror:0.47988	validation_1-mlogloss:2.34171
[180]	validation_0-merror:0.00485	validation_0-mlogloss:0.11745	validation_1-merror:0.48016	validation_1-mlogloss:2.33940
[181]	validation_0-merror:0.00480	validation_0-mlogloss:0.11605	validation_1-merror:0.47932	validation_1-mlogloss:2.33707
[182]	validation_0-merror:0.00480	validation_0-mlogloss:0.11467	validation_1-merror:0.47988	validation_1-mlogloss:2.33485
[183]	validation_0-merror:0.00480	validation_0-mlogloss:0.11332	validation_1-merror:0.47960	validation_1-mlogloss:2.33258
[184]	validation_0-merror:0.00480	validation_0-mlogloss:0.11200	validation_1-merror:0.47960	validation_1-mlogloss:2.33023
[185]	validation_0-merror:0.00480	validation_0-mlogloss:0.11072	validation_1-merror:0.47932	validation_1-mlogloss:2.32803
[186]	validation_0-merror:0.00476	validation_0-mlogloss:0.10944	validation_1-merror:0.47905	validation_1-mlogloss:2.32583
[187]	validation_0-merror:0.00476	validation_0-mlogloss:0.10820	validation_1-merror:0.47932	validation_1-mlogloss:2.32365
[188]	validation_0-merror:0.00467	validation_0-mlogloss:0.10698	validation_1-merror:0.47877	validation_1-mlogloss:2.32147
[189]	validation_0-merror:0.00467	validation_0-mlogloss:0.10577	validation_1-merror:0.47821	validation_1-mlogloss:2.31945
[190]	validation_0-merror:0.00457	validation_0-mlogloss:0.10461	validation_1-merror:0.47821	validation_1-mlogloss:2.31738
[191]	validation_0-merror:0.00453	validation_0-mlogloss:0.10345	validation_1-merror:0.47738	validation_1-mlogloss:2.31537
[192]	validation_0-merror:0.00453	validation_0-mlogloss:0.10231	validation_1-merror:0.47849	validation_1-mlogloss:2.31331
[193]	validation_0-merror:0.00448	validation_0-mlogloss:0.10120	validation_1-merror:0.47877	validation_1-mlogloss:2.31135
[194]	validation_0-merror:0.00448	validation_0-mlogloss:0.10012	validation_1-merror:0.47932	validation_1-mlogloss:2.30938
[195]	validation_0-merror:0.00448	validation_0-mlogloss:0.09904	validation_1-merror:0.47905	validation_1-mlogloss:2.30735
[196]	validation_0-merror:0.00443	validation_0-mlogloss:0.09799	validation_1-merror:0.47849	validation_1-mlogloss:2.30547
[197]	validation_0-merror:0.00443	validation_0-mlogloss:0.09696	validation_1-merror:0.47849	validation_1-mlogloss:2.30353
[198]	validation_0-merror:0.00443	validation_0-mlogloss:0.09595	validation_1-merror:0.47849	validation_1-mlogloss:2.30158
[199]	validation_0-merror:0.00443	validation_0-mlogloss:0.09495	validation_1-merror:0.47849	validation_1-mlogloss:2.29970
[200]	validation_0-merror:0.00439	validation_0-mlogloss:0.09398	validation_1-merror:0.47849	validation_1-mlogloss:2.29797
[201]	validation_0-merror:0.00439	validation_0-mlogloss:0.09302	validation_1-merror:0.47794	validation_1-mlogloss:2.29608
[202]	validation_0-merror:0.00434	validation_0-mlogloss:0.09208	validation_1-merror:0.47738	validation_1-mlogloss:2.29441
[203]	validation_0-merror:0.00425	validation_0-mlogloss:0.09116	validation_1-merror:0.47738	validation_1-mlogloss:2.29248
[204]	validation_0-merror:0.00425	validation_0-mlogloss:0.09025	validation_1-merror:0.47710	validation_1-mlogloss:2.29082
[205]	validation_0-merror:0.00425	validation_0-mlogloss:0.08937	validation_1-merror:0.47710	validation_1-mlogloss:2.28899
[206]	validation_0-merror:0.00425	validation_0-mlogloss:0.08849	validation_1-merror:0.47655	validation_1-mlogloss:2.28725
[207]	validation_0-merror:0.00420	validation_0-mlogloss:0.08762	validation_1-merror:0.47627	validation_1-mlogloss:2.28549
[208]	validation_0-merror:0.00420	validation_0-mlogloss:0.08678	validation_1-merror:0.47682	validation_1-mlogloss:2.28390
[209]	validation_0-merror:0.00420	validation_0-mlogloss:0.08596	validation_1-merror:0.47738	validation_1-mlogloss:2.28222
[210]	validation_0-merror:0.00420	validation_0-mlogloss:0.08515	validation_1-merror:0.47682	validation_1-mlogloss:2.28053
[211]	validation_0-merror:0.00420	validation_0-mlogloss:0.08435	validation_1-merror:0.47599	validation_1-mlogloss:2.27891
[212]	validation_0-merror:0.00420	validation_0-mlogloss:0.08356	validation_1-merror:0.47599	validation_1-mlogloss:2.27745
[213]	validation_0-merror:0.00420	validation_0-mlogloss:0.08279	validation_1-merror:0.47655	validation_1-mlogloss:2.27582
